D:\Documents and Settings\All Users\Documents\Thermo\PolySoft\Projects\JanLDHTEST Dec2015.pmp\JanDec_0008.pld


 ;t [min];Revolution Speed [1/min];Torque [Nm];TM [°C];E [kJ];
1-1236;20.58;49.97;3.000;207.2;22.83;
1-1237;20.60;49.97;3.000;207.2;22.85;
1-1238;20.62;49.97;3.000;207.2;22.86;
1-1239;20.63;49.97;3.000;207.2;22.88;
1-1240;20.65;49.97;3.000;207.2;22.90;
1-1241;20.67;49.97;2.900;207.2;22.91;
1-1242;20.68;49.97;3.000;207.2;22.93;
1-1243;20.70;49.97;3.000;207.2;22.94;
1-1244;20.72;49.97;3.000;207.2;22.96;
1-1245;20.73;49.97;3.000;207.2;22.97;
1-1246;20.75;49.97;2.900;207.2;22.99;
1-1247;20.77;49.97;3.000;207.2;23.00;
1-1248;20.78;49.97;3.000;207.2;23.02;
1-1249;20.80;49.97;3.000;207.2;23.04;
1-1250;20.82;49.97;3.000;207.2;23.05;
1-1251;20.83;49.97;2.900;207.2;23.07;
1-1252;20.85;49.97;2.900;207.2;23.08;
1-1253;20.87;49.97;2.900;207.2;23.10;
1-1254;20.88;49.97;2.900;207.2;23.11;
1-1255;20.90;49.97;2.900;207.2;23.13;
1-1256;20.92;49.97;3.000;207.2;23.14;
1-1257;20.93;49.97;3.000;207.2;23.16;
1-1258;20.95;49.97;3.000;207.2;23.17;
1-1259;20.97;49.97;3.000;207.2;23.19;
1-1260;20.98;49.97;3.000;207.2;23.21;
1-1261;21.00;49.97;3.000;207.2;23.22;
1-1262;21.02;49.97;3.000;207.2;23.24;
1-1263;21.03;49.97;3.000;207.2;23.25;
1-1264;21.05;49.97;2.900;207.2;23.27;
1-1265;21.07;49.97;3.000;207.2;23.28;
1-1266;21.08;49.97;3.000;207.2;23.30;
1-1267;21.10;49.97;3.000;207.2;23.32;
1-1268;21.12;49.97;3.000;207.2;23.33;
1-1269;21.13;49.97;3.000;207.2;23.35;
1-1270;21.15;49.97;2.900;207.2;23.36;
1-1271;21.17;49.97;2.900;207.2;23.38;
1-1272;21.18;49.97;2.900;207.3;23.39;
1-1273;21.20;49.97;2.900;207.2;23.41;
1-1274;21.22;49.97;2.900;207.3;23.42;
1-1275;21.23;49.97;2.900;207.3;23.44;
1-1276;21.25;49.97;3.000;207.3;23.45;
1-1277;21.27;49.97;2.900;207.3;23.47;
1-1278;21.28;49.97;3.000;207.3;23.48;
1-1279;21.30;49.97;2.900;207.3;23.50;
1-1280;21.32;49.97;3.000;207.3;23.52;
1-1281;21.33;49.97;2.900;207.2;23.53;
1-1282;21.35;49.97;2.900;207.3;23.55;
1-1283;21.37;49.97;2.900;207.3;23.56;
1-1284;21.38;49.97;2.900;207.2;23.58;
1-1285;21.40;49.97;3.000;207.2;23.59;
1-1286;21.42;49.97;3.000;207.3;23.61;
1-1287;21.43;49.97;2.900;207.3;23.62;
1-1288;21.45;49.97;3.000;207.2;23.64;
1-1289;21.47;49.97;2.900;207.3;23.65;
1-1290;21.48;49.97;3.000;207.3;23.67;
1-1291;21.50;49.97;3.000;207.3;23.68;
1-1292;21.52;49.97;3.000;207.3;23.70;
1-1293;21.53;49.97;2.900;207.3;23.72;
1-1294;21.55;49.97;3.000;207.3;23.73;
1-1295;21.57;49.97;2.900;207.3;23.75;
1-1296;21.58;49.97;3.000;207.3;23.76;
1-1297;21.60;49.97;3.000;207.3;23.78;
1-1298;21.62;49.97;3.000;207.3;23.79;
1-1299;21.63;49.97;2.900;207.3;23.81;
1-1300;21.65;49.97;3.000;207.3;23.82;
1-1301;21.67;49.97;3.000;207.3;23.84;
1-1302;21.68;49.97;3.000;207.3;23.86;
1-1303;21.70;49.97;3.000;207.3;23.87;
1-1304;21.72;49.97;3.000;207.3;23.89;
1-1305;21.73;49.97;3.000;207.3;23.90;
1-1306;21.75;49.97;3.000;207.3;23.92;
1-1307;21.77;49.97;2.900;207.3;23.93;
1-1308;21.78;49.97;3.000;207.3;23.95;
1-1309;21.80;49.97;3.000;207.3;23.97;
1-1310;21.82;49.97;3.000;207.3;23.98;
1-1311;21.83;49.97;3.000;207.3;24.00;
1-1312;21.85;49.97;3.000;207.3;24.01;
1-1313;21.87;49.97;3.000;207.3;24.03;
1-1314;21.88;49.97;3.000;207.3;24.04;
1-1315;21.90;49.97;3.000;207.3;24.06;
1-1316;21.92;49.97;3.000;207.3;24.08;
1-1317;21.93;49.97;3.000;207.3;24.09;
1-1318;21.95;49.97;3.000;207.3;24.11;
1-1319;21.97;49.97;3.000;207.3;24.12;
1-1320;21.98;49.97;2.900;207.3;24.14;
1-1321;22.00;49.97;3.000;207.3;24.15;
1-1322;22.02;49.97;3.000;207.3;24.17;
1-1323;22.03;49.97;3.000;207.3;24.18;
1-1324;22.05;49.97;3.000;207.3;24.20;
1-1325;22.07;49.97;3.000;207.3;24.22;
1-1326;22.08;49.97;3.000;207.3;24.23;
1-1327;22.10;49.97;3.000;207.3;24.25;
1-1328;22.12;49.97;3.000;207.3;24.26;
1-1329;22.13;49.97;2.900;207.3;24.28;
1-1330;22.15;49.97;3.000;207.3;24.29;
1-1331;22.17;49.97;2.900;207.3;24.31;
1-1332;22.18;49.97;3.000;207.3;24.32;
1-1333;22.20;49.97;3.000;207.3;24.34;
1-1334;22.22;49.97;3.000;207.3;24.36;
1-1335;22.23;49.97;3.000;207.3;24.37;
1-1336;22.25;49.97;3.000;207.3;24.39;
1-1337;22.27;49.97;3.000;207.3;24.40;
1-1338;22.28;49.97;3.000;207.3;24.42;
1-1339;22.30;49.97;3.000;207.3;24.43;
1-1340;22.32;49.97;3.000;207.3;24.45;
1-1341;22.33;49.97;3.000;207.3;24.47;
1-1342;22.35;49.97;3.000;207.3;24.48;
1-1343;22.37;49.97;3.000;207.3;24.50;
1-1344;22.38;49.97;3.000;207.3;24.51;
1-1345;22.40;49.97;3.000;207.3;24.53;
1-1346;22.42;49.97;3.000;207.3;24.54;
1-1347;22.43;49.97;3.000;207.3;24.56;
1-1348;22.45;49.97;3.000;207.3;24.58;
1-1349;22.47;49.97;2.900;207.3;24.59;
1-1350;22.48;49.97;2.900;207.3;24.61;
1-1351;22.50;49.97;3.000;207.3;24.62;
1-1352;22.52;49.97;2.900;207.3;24.64;
1-1353;22.53;49.97;2.900;207.3;24.65;
1-1354;22.55;49.97;3.000;207.3;24.67;
1-1355;22.57;49.97;3.000;207.3;24.68;
1-1356;22.58;49.97;2.900;207.3;24.70;
1-1357;22.60;49.97;3.000;207.3;24.71;
1-1358;22.62;49.97;2.900;207.3;24.73;
1-1359;22.63;49.97;2.900;207.3;24.75;
1-1360;22.65;49.97;3.000;207.3;24.76;
1-1361;22.67;49.97;2.900;207.3;24.78;
1-1362;22.68;49.97;3.000;207.3;24.79;
1-1363;22.70;49.97;3.000;207.3;24.81;
1-1364;22.72;49.97;3.000;207.3;24.82;
1-1365;22.73;49.97;3.000;207.3;24.84;
1-1366;22.75;49.97;3.000;207.3;24.85;
1-1367;22.77;49.97;3.000;207.3;24.87;
1-1368;22.78;49.97;3.000;207.3;24.89;
1-1369;22.80;49.97;3.000;207.3;24.90;
1-1370;22.82;49.97;3.000;207.3;24.92;
1-1371;22.83;49.97;3.000;207.3;24.93;
1-1372;22.85;49.97;3.000;207.3;24.95;
1-1373;22.87;49.97;3.000;207.3;24.96;
1-1374;22.88;49.97;2.900;207.3;24.98;
1-1375;22.90;49.97;3.000;207.3;25.00;
1-1376;22.92;49.97;3.000;207.3;25.01;
1-1377;22.93;49.97;3.000;207.3;25.03;
1-1378;22.95;49.97;3.000;207.3;25.04;
1-1379;22.97;49.97;3.000;207.3;25.06;
1-1380;22.98;49.97;3.000;207.3;25.07;
1-1381;23.00;49.97;3.000;207.3;25.09;
1-1382;23.02;49.97;3.000;207.3;25.10;
1-1383;23.03;49.97;3.000;207.3;25.12;
1-1384;23.05;49.97;3.000;207.3;25.14;
1-1385;23.07;49.97;3.000;207.3;25.15;
1-1386;23.08;49.97;3.000;207.3;25.17;
1-1387;23.10;49.97;3.000;207.3;25.18;
1-1388;23.12;49.97;3.000;207.3;25.20;
1-1389;23.13;49.97;3.000;207.3;25.21;
1-1390;23.15;49.97;3.000;207.3;25.23;
1-1391;23.17;49.97;3.000;207.3;25.25;
1-1392;23.18;49.97;2.900;207.3;25.26;
1-1393;23.20;49.97;3.000;207.3;25.28;
1-1394;23.22;49.97;3.000;207.3;25.29;
1-1395;23.23;49.97;3.000;207.3;25.31;
1-1396;23.25;49.97;3.000;207.3;25.32;
1-1397;23.27;49.97;3.000;207.3;25.34;
1-1398;23.28;49.97;3.000;207.3;25.36;
1-1399;23.30;49.97;3.000;207.3;25.37;
1-1400;23.32;49.97;3.000;207.3;25.39;
1-1401;23.33;49.97;3.000;207.3;25.40;
1-1402;23.35;49.97;2.900;207.3;25.42;
1-1403;23.37;49.97;2.900;207.3;25.43;
1-1404;23.38;49.97;2.900;207.3;25.45;
1-1405;23.40;49.97;3.000;207.3;25.46;
1-1406;23.42;49.97;3.000;207.3;25.48;
1-1407;23.43;49.97;3.000;207.3;25.50;
1-1408;23.45;49.97;3.000;207.3;25.51;
1-1409;23.47;49.97;3.000;207.3;25.53;
1-1410;23.48;49.97;2.900;207.3;25.54;
1-1411;23.50;49.97;3.000;207.3;25.56;
1-1412;23.52;49.97;3.000;207.3;25.57;
1-1413;23.53;49.97;3.000;207.3;25.59;
1-1414;23.55;49.97;3.000;207.3;25.60;
1-1415;23.57;49.97;3.000;207.3;25.62;
1-1416;23.58;49.97;3.000;207.3;25.64;
1-1417;23.60;49.97;3.000;207.3;25.65;
1-1418;23.62;49.97;3.000;207.3;25.67;
1-1419;23.63;49.97;3.000;207.3;25.68;
1-1420;23.65;49.97;3.000;207.3;25.70;
1-1421;23.67;49.97;3.000;207.3;25.71;
1-1422;23.68;49.97;3.000;207.3;25.73;
1-1423;23.70;49.97;3.000;207.3;25.75;
1-1424;23.72;49.97;3.000;207.3;25.76;
1-1425;23.73;49.97;3.000;207.3;25.78;
1-1426;23.75;49.97;3.000;207.3;25.79;
1-1427;23.77;49.97;3.000;207.3;25.81;
1-1428;23.78;49.97;3.000;207.3;25.82;
1-1429;23.80;49.97;3.000;207.3;25.84;
1-1430;23.82;49.97;3.000;207.3;25.86;
1-1431;23.83;49.97;3.000;207.3;25.87;
1-1432;23.85;49.97;3.000;207.3;25.89;
1-1433;23.87;49.97;3.000;207.3;25.90;
1-1434;23.88;49.97;2.900;207.3;25.92;
1-1435;23.90;49.97;3.000;207.3;25.93;
1-1436;23.92;49.97;3.000;207.3;25.95;
1-1437;23.93;49.97;2.900;207.3;25.96;
1-1438;23.95;49.97;3.000;207.3;25.98;
1-1439;23.97;49.97;3.000;207.3;26.00;
1-1440;23.98;49.97;3.000;207.3;26.01;
1-1441;24.00;49.97;3.000;207.3;26.03;
1-1442;24.02;49.97;3.000;207.3;26.04;
1-1443;24.03;49.97;3.000;207.3;26.06;
1-1444;24.05;49.97;3.000;207.3;26.07;
1-1445;24.07;49.97;3.000;207.3;26.09;
1-1446;24.08;49.97;3.000;207.3;26.11;
1-1447;24.10;49.97;3.000;207.3;26.12;
1-1448;24.12;49.97;3.000;207.3;26.14;
1-1449;24.13;49.97;3.000;207.3;26.15;
1-1450;24.15;49.97;3.000;207.3;26.17;
1-1451;24.17;49.97;3.000;207.3;26.18;
1-1452;24.18;49.97;3.000;207.3;26.20;
1-1453;24.20;49.97;3.000;207.3;26.22;
1-1454;24.22;49.97;3.000;207.3;26.23;
1-1455;24.23;49.97;3.000;207.3;26.25;
1-1456;24.25;49.97;3.000;207.3;26.26;
1-1457;24.27;49.97;3.000;207.3;26.28;
1-1458;24.28;49.97;3.000;207.3;26.29;
1-1459;24.30;49.97;3.000;207.3;26.31;
1-1460;24.32;49.97;3.000;207.3;26.33;
1-1461;24.33;49.97;3.000;207.3;26.34;
1-1462;24.35;49.97;3.000;207.3;26.36;
1-1463;24.37;49.97;3.000;207.3;26.37;
1-1464;24.38;49.97;3.000;207.3;26.39;
1-1465;24.40;49.97;3.000;207.3;26.40;
1-1466;24.42;49.97;3.000;207.3;26.42;
1-1467;24.43;49.97;3.000;207.3;26.44;
1-1468;24.45;49.97;3.000;207.3;26.45;
1-1469;24.47;49.97;3.000;207.3;26.47;
1-1470;24.48;49.97;3.000;207.3;26.48;
1-1471;24.50;49.97;3.000;207.3;26.50;
1-1472;24.52;49.97;3.000;207.3;26.51;
1-1473;24.53;49.97;3.000;207.3;26.53;
1-1474;24.55;49.97;3.000;207.3;26.55;
1-1475;24.57;49.97;3.000;207.3;26.56;
1-1476;24.58;49.97;3.000;207.3;26.58;
1-1477;24.60;49.97;3.000;207.3;26.59;
1-1478;24.62;49.97;3.000;207.3;26.61;
1-1479;24.63;49.97;3.000;207.3;26.62;
1-1480;24.65;49.97;3.000;207.3;26.64;
1-1481;24.67;49.97;3.000;207.3;26.66;
1-1482;24.68;49.97;3.000;207.4;26.67;
1-1483;24.70;49.97;3.000;207.4;26.69;
1-1484;24.72;49.97;3.000;207.4;26.70;
1-1485;24.73;49.97;3.000;207.4;26.72;
1-1486;24.75;49.97;3.000;207.4;26.73;
1-1487;24.77;49.97;3.000;207.4;26.75;
1-1488;24.78;49.97;3.000;207.4;26.77;
1-1489;24.80;49.97;3.000;207.4;26.78;
1-1490;24.82;49.97;3.000;207.4;26.80;
1-1491;24.83;49.97;3.000;207.4;26.81;
1-1492;24.85;49.97;3.000;207.4;26.83;
1-1493;24.87;49.97;3.000;207.4;26.84;
1-1494;24.88;49.97;3.000;207.4;26.86;
1-1495;24.90;49.97;3.000;207.4;26.88;
1-1496;24.92;49.97;3.000;207.4;26.89;
1-1497;24.93;49.97;3.000;207.4;26.91;
1-1498;24.95;49.97;3.000;207.4;26.92;
1-1499;24.97;49.97;3.000;207.4;26.94;
1-1500;24.98;49.97;3.000;207.4;26.95;
1-1501;25.00;49.97;3.000;207.4;26.97;
1-1502;25.02;49.97;3.000;207.4;26.99;
1-1503;25.03;49.97;3.000;207.4;27.00;
1-1504;25.05;49.97;3.000;207.4;27.02;
1-1505;25.07;49.97;3.000;207.4;27.03;
1-1506;25.08;49.97;3.000;207.3;27.05;
1-1507;25.10;49.97;3.000;207.4;27.06;
1-1508;25.12;49.97;3.000;207.4;27.08;
1-1509;25.13;49.97;3.000;207.4;27.10;
1-1510;25.15;49.97;3.000;207.4;27.11;
1-1511;25.17;49.97;3.000;207.4;27.13;
1-1512;25.18;49.97;3.000;207.4;27.14;
1-1513;25.20;49.97;3.000;207.4;27.16;
1-1514;25.22;49.97;3.000;207.4;27.17;
1-1515;25.23;49.97;3.000;207.4;27.19;
1-1516;25.25;49.97;3.000;207.4;27.20;
1-1517;25.27;49.97;3.000;207.4;27.22;
1-1518;25.28;49.97;3.000;207.4;27.24;
1-1519;25.30;49.97;3.000;207.4;27.25;
1-1520;25.32;49.97;3.000;207.4;27.27;
1-1521;25.33;49.97;3.000;207.4;27.28;
1-1522;25.35;49.97;3.000;207.4;27.30;
1-1523;25.37;49.97;3.000;207.4;27.31;
1-1524;25.38;49.97;3.000;207.4;27.33;
1-1525;25.40;49.97;3.000;207.4;27.35;
1-1526;25.42;49.97;3.000;207.4;27.36;
1-1527;25.43;49.97;3.000;207.3;27.38;
1-1528;25.45;49.97;3.000;207.4;27.39;
1-1529;25.47;49.97;3.000;207.4;27.41;
1-1530;25.48;49.97;3.000;207.4;27.42;
1-1531;25.50;49.97;3.000;207.4;27.44;
1-1532;25.52;49.97;3.000;207.4;27.46;
1-1533;25.53;49.97;3.000;207.4;27.47;
1-1534;25.55;49.97;3.000;207.4;27.49;
1-1535;25.57;49.97;3.000;207.4;27.50;
1-1536;25.58;49.97;3.000;207.4;27.52;
1-1537;25.60;49.97;3.000;207.4;27.53;
1-1538;25.62;49.97;3.000;207.3;27.55;
1-1539;25.63;49.97;3.000;207.3;27.57;
1-1540;25.65;49.97;3.000;207.4;27.58;
1-1541;25.67;49.97;3.000;207.3;27.60;
1-1542;25.68;49.97;3.000;207.4;27.61;
1-1543;25.70;49.97;3.000;207.3;27.63;
1-1544;25.72;49.97;3.000;207.3;27.64;
1-1545;25.73;49.97;3.000;207.4;27.66;
1-1546;25.75;49.97;3.000;207.3;27.68;
1-1547;25.77;49.97;3.000;207.4;27.69;
1-1548;25.78;49.97;3.000;207.4;27.71;
1-1549;25.80;49.97;3.000;207.4;27.72;
1-1550;25.82;49.97;3.000;207.4;27.74;
1-1551;25.83;49.97;3.000;207.4;27.75;
1-1552;25.85;49.97;3.000;207.4;27.77;
1-1553;25.87;49.97;3.000;207.4;27.79;
1-1554;25.88;49.97;3.000;207.4;27.80;
1-1555;25.90;49.97;3.000;207.3;27.82;
1-1556;25.92;49.97;3.000;207.4;27.83;
1-1557;25.93;49.97;3.000;207.4;27.85;
1-1558;25.95;49.97;3.000;207.3;27.86;
1-1559;25.97;49.97;3.000;207.3;27.88;
1-1560;25.98;49.97;3.000;207.3;27.90;
1-1561;26.00;49.97;2.900;207.3;27.91;
1-1562;26.02;49.97;3.000;207.3;27.93;
1-1563;26.03;49.97;3.000;207.3;27.94;
1-1564;26.05;49.97;3.000;207.3;27.96;
1-1565;26.07;49.97;3.000;207.3;27.97;
1-1566;26.08;49.97;3.000;207.3;27.99;
1-1567;26.10;49.97;3.000;207.3;28.01;
1-1568;26.12;49.97;3.000;207.4;28.02;
1-1569;26.13;49.97;3.000;207.3;28.04;
1-1570;26.15;49.97;3.000;207.3;28.05;
1-1571;26.17;49.97;3.000;207.3;28.07;
1-1572;26.18;49.97;3.000;207.4;28.08;
1-1573;26.20;49.97;3.000;207.4;28.10;
1-1574;26.22;49.97;3.000;207.4;28.11;
1-1575;26.23;49.97;3.000;207.4;28.13;
1-1576;26.25;49.97;3.000;207.4;28.15;
1-1577;26.27;49.97;3.000;207.4;28.16;
1-1578;26.28;49.97;3.000;207.3;28.18;
1-1579;26.30;49.97;3.000;207.3;28.19;
1-1580;26.32;49.97;3.000;207.4;28.21;
1-1581;26.33;49.97;3.000;207.4;28.22;
1-1582;26.35;49.97;3.000;207.3;28.24;
1-1583;26.37;49.97;3.000;207.3;28.26;
1-1584;26.38;49.97;3.000;207.3;28.27;
1-1585;26.40;49.97;3.000;207.3;28.29;
1-1586;26.42;49.97;3.000;207.3;28.30;
1-1587;26.43;49.97;3.000;207.3;28.32;
1-1588;26.45;49.97;3.000;207.3;28.33;
1-1589;26.47;49.97;3.000;207.3;28.35;
1-1590;26.48;49.97;3.000;207.3;28.37;
1-1591;26.50;49.97;3.000;207.3;28.38;
1-1592;26.52;49.97;3.000;207.3;28.40;
1-1593;26.53;49.97;3.000;207.3;28.41;
1-1594;26.55;49.97;3.000;207.4;28.43;
1-1595;26.57;49.97;3.000;207.4;28.44;
1-1596;26.58;49.97;3.000;207.4;28.46;
1-1597;26.60;49.97;3.000;207.4;28.48;
1-1598;26.62;49.97;3.000;207.4;28.49;
1-1599;26.63;49.97;3.000;207.4;28.51;
1-1600;26.65;49.97;3.000;207.4;28.52;
1-1601;26.67;49.97;3.000;207.4;28.54;
1-1602;26.68;49.97;3.000;207.4;28.55;
1-1603;26.70;49.97;3.000;207.4;28.57;
1-1604;26.72;49.97;3.000;207.4;28.59;
1-1605;26.73;49.97;3.000;207.4;28.60;
1-1606;26.75;49.97;3.000;207.4;28.62;
1-1607;26.77;49.97;3.000;207.4;28.63;
1-1608;26.78;49.97;3.000;207.4;28.65;
1-1609;26.80;49.97;3.000;207.4;28.66;
1-1610;26.82;49.97;3.000;207.4;28.68;
1-1611;26.83;49.97;3.000;207.4;28.70;
1-1612;26.85;49.97;3.000;207.4;28.71;
1-1613;26.87;49.97;3.000;207.4;28.73;
1-1614;26.88;49.97;3.000;207.4;28.74;
1-1615;26.90;49.97;3.000;207.4;28.76;
1-1616;26.92;49.97;3.000;207.4;28.77;
1-1617;26.93;49.97;3.000;207.4;28.79;
1-1618;26.95;49.97;3.000;207.4;28.81;
1-1619;26.97;49.97;3.000;207.4;28.82;
1-1620;26.98;49.97;3.000;207.4;28.84;
1-1621;27.00;49.97;3.000;207.4;28.85;
1-1622;27.02;49.97;3.000;207.4;28.87;
1-1623;27.03;49.97;3.000;207.4;28.88;
1-1624;27.05;49.97;3.000;207.4;28.90;
1-1625;27.07;49.97;3.000;207.4;28.92;
1-1626;27.08;49.97;3.000;207.4;28.93;
1-1627;27.10;49.97;3.000;207.4;28.95;
1-1628;27.12;49.97;3.000;207.4;28.96;
1-1629;27.13;49.97;3.000;207.4;28.98;
1-1630;27.15;49.97;3.000;207.4;28.99;
1-1631;27.17;49.97;3.000;207.4;29.01;
1-1632;27.18;49.97;3.000;207.4;29.03;
1-1633;27.20;49.97;3.000;207.4;29.04;
1-1634;27.22;49.97;3.000;207.4;29.06;
1-1635;27.23;49.97;3.000;207.4;29.07;
1-1636;27.25;49.97;3.000;207.4;29.09;
1-1637;27.27;49.97;3.000;207.4;29.10;
1-1638;27.28;49.97;3.000;207.4;29.12;
1-1639;27.30;49.97;3.000;207.4;29.14;
1-1640;27.32;49.97;3.000;207.4;29.15;
1-1641;27.33;49.97;3.000;207.4;29.17;
1-1642;27.35;49.97;3.000;207.4;29.18;
1-1643;27.37;49.97;3.000;207.4;29.20;
1-1644;27.38;49.97;3.000;207.4;29.21;
1-1645;27.40;49.97;3.000;207.4;29.23;
1-1646;27.42;49.97;3.000;207.4;29.25;
1-1647;27.43;49.97;3.000;207.4;29.26;
1-1648;27.45;49.97;3.000;207.4;29.28;
1-1649;27.47;49.97;3.000;207.4;29.29;
1-1650;27.48;49.97;3.000;207.4;29.31;
1-1651;27.50;49.97;3.000;207.4;29.32;
1-1652;27.52;49.97;3.000;207.4;29.34;
1-1653;27.53;49.97;3.000;207.4;29.36;
1-1654;27.55;49.97;3.000;207.4;29.37;
1-1655;27.57;49.97;3.000;207.4;29.39;
1-1656;27.58;49.97;3.000;207.4;29.40;
1-1657;27.60;49.97;3.000;207.4;29.42;
1-1658;27.62;49.97;3.000;207.4;29.43;
1-1659;27.63;49.97;3.000;207.4;29.45;
1-1660;27.65;49.97;3.000;207.4;29.47;
1-1661;27.67;49.97;3.000;207.4;29.48;
1-1662;27.68;49.97;3.000;207.4;29.50;
1-1663;27.70;49.97;3.000;207.4;29.51;
1-1664;27.72;49.97;3.000;207.4;29.53;
1-1665;27.73;49.97;3.000;207.4;29.54;
1-1666;27.75;49.97;3.000;207.4;29.56;
1-1667;27.77;49.97;3.000;207.4;29.58;
1-1668;27.78;49.97;3.000;207.4;29.59;
1-1669;27.80;49.97;3.000;207.4;29.61;
1-1670;27.82;49.97;3.000;207.4;29.62;
1-1671;27.83;49.97;3.000;207.4;29.64;
1-1672;27.85;49.97;3.000;207.4;29.65;
1-1673;27.87;49.97;3.000;207.4;29.67;
1-1674;27.88;49.97;3.000;207.4;29.69;
1-1675;27.90;49.97;3.000;207.4;29.70;
1-1676;27.92;49.97;3.000;207.4;29.72;
1-1677;27.93;49.97;3.000;207.4;29.73;
1-1678;27.95;49.97;3.000;207.4;29.75;
1-1679;27.97;49.97;3.000;207.4;29.76;
1-1680;27.98;49.97;3.000;207.4;29.78;
1-1681;28.00;49.97;3.000;207.4;29.80;
1-1682;28.02;49.97;3.000;207.4;29.81;
1-1683;28.03;49.97;3.000;207.4;29.83;
1-1684;28.05;49.97;3.000;207.4;29.84;
1-1685;28.07;49.97;3.000;207.4;29.86;
1-1686;28.08;49.97;3.100;207.4;29.87;
1-1687;28.10;49.97;3.000;207.4;29.89;
1-1688;28.12;49.97;3.000;207.4;29.91;
1-1689;28.13;49.97;3.100;207.4;29.92;
1-1690;28.15;49.97;3.000;207.4;29.94;
1-1691;28.17;49.97;3.000;207.4;29.95;
1-1692;28.18;49.97;3.000;207.4;29.97;
1-1693;28.20;49.97;3.000;207.4;29.98;
1-1694;28.22;49.97;3.000;207.4;30.00;
1-1695;28.23;49.97;3.100;207.4;30.02;
1-1696;28.25;49.97;3.100;207.4;30.03;
1-1697;28.27;49.97;3.100;207.4;30.05;
1-1698;28.28;49.97;3.100;207.4;30.06;
1-1699;28.30;49.97;3.000;207.4;30.08;
1-1700;28.32;49.97;3.000;207.4;30.10;
1-1701;28.33;49.97;3.000;207.4;30.11;
1-1702;28.35;49.97;3.100;207.4;30.13;
1-1703;28.37;49.97;3.000;207.4;30.14;
1-1704;28.38;49.97;3.000;207.4;30.16;
1-1705;28.40;49.97;3.000;207.4;30.18;
1-1706;28.42;49.97;3.000;207.4;30.19;
1-1707;28.43;49.97;3.000;207.4;30.21;
1-1708;28.45;49.97;3.000;207.4;30.22;
1-1709;28.47;49.97;3.000;207.4;30.24;
1-1710;28.48;49.97;3.000;207.4;30.25;
1-1711;28.50;49.97;3.000;207.4;30.27;
1-1712;28.52;49.97;3.000;207.4;30.29;
1-1713;28.53;49.97;3.000;207.4;30.30;
1-1714;28.55;49.97;3.000;207.4;30.32;
1-1715;28.57;49.97;3.000;207.4;30.33;
1-1716;28.58;49.97;3.000;207.4;30.35;
1-1717;28.60;49.97;3.000;207.4;30.36;
1-1718;28.62;49.97;3.000;207.4;30.38;
1-1719;28.63;49.97;3.000;207.4;30.40;
1-1720;28.65;49.97;3.100;207.4;30.41;
1-1721;28.67;49.97;3.000;207.4;30.43;
1-1722;28.68;49.97;3.000;207.4;30.44;
1-1723;28.70;49.97;3.000;207.4;30.46;
1-1724;28.72;49.97;3.000;207.4;30.47;
1-1725;28.73;49.97;3.100;207.4;30.49;
1-1726;28.75;49.97;3.100;207.4;30.51;
1-1727;28.77;49.97;3.100;207.4;30.52;
1-1728;28.78;49.97;3.000;207.4;30.54;
1-1729;28.80;49.97;3.100;207.4;30.55;
1-1730;28.82;49.97;3.000;207.4;30.57;
1-1731;28.83;49.97;3.100;207.4;30.59;
1-1732;28.85;49.97;3.000;207.4;30.60;
1-1733;28.87;49.97;3.000;207.4;30.62;
1-1734;28.88;49.97;3.000;207.4;30.63;
1-1735;28.90;49.97;3.100;207.4;30.65;
1-1736;28.92;49.97;3.100;207.4;30.67;
1-1737;28.93;49.97;3.000;207.4;30.68;
1-1738;28.95;49.97;3.100;207.4;30.70;
1-1739;28.97;49.97;3.000;207.4;30.71;
1-1740;28.98;49.97;3.000;207.4;30.73;
1-1741;29.00;49.97;3.100;207.4;30.75;
1-1742;29.02;49.97;3.000;207.4;30.76;
1-1743;29.03;49.97;3.000;207.4;30.78;
1-1744;29.05;49.97;3.100;207.4;30.79;
1-1745;29.07;49.97;3.000;207.4;30.81;
1-1746;29.08;49.97;3.000;207.4;30.82;
1-1747;29.10;49.97;3.100;207.4;30.84;
1-1748;29.12;49.97;3.000;207.4;30.86;
1-1749;29.13;49.97;3.000;207.4;30.87;
1-1750;29.15;49.97;3.000;207.4;30.89;
1-1751;29.17;49.97;3.100;207.4;30.90;
1-1752;29.18;49.97;3.100;207.4;30.92;
1-1753;29.20;49.97;3.000;207.4;30.94;
1-1754;29.22;49.97;3.000;207.4;30.95;
1-1755;29.23;49.97;3.000;207.4;30.97;
1-1756;29.25;49.97;3.100;207.4;30.98;
1-1757;29.27;49.97;3.000;207.4;31.00;
1-1758;29.28;49.97;3.000;207.4;31.02;
1-1759;29.30;49.97;3.000;207.4;31.03;
1-1760;29.32;49.97;3.000;207.4;31.05;
1-1761;29.33;49.97;3.000;207.4;31.06;
1-1762;29.35;49.97;3.100;207.4;31.08;
1-1763;29.37;49.97;3.100;207.4;31.09;
1-1764;29.38;49.97;3.000;207.4;31.11;
1-1765;29.40;49.97;3.100;207.4;31.13;
1-1766;29.42;49.97;3.000;207.4;31.14;
1-1767;29.43;49.97;3.000;207.4;31.16;
1-1768;29.45;49.97;3.100;207.4;31.17;
1-1769;29.47;49.97;3.000;207.4;31.19;
